"Country","Date_reported","Country_code","WHO_region","New_cases","Cumulative_cases","New_deaths","Cumulative_deaths","Population","New_cases_pc","Cumulative_cases_pc","New_deaths_pc","Cumulative_deaths_pc"
"Argentina","1/28/2020","AR","AMRO",0,0,0,0,44.494502,0,0,0,0
"Argentina","1/28/2021","AR","AMRO",10409,1885210,219,47253,44.494502,0.000233939,0.042369504,4.92196e-06,0.001061996
"Argentina","9/28/2020","AR","AMRO",11249,702484,335,15543,44.494502,0.000252818,0.015788108,7.52902e-06,0.000349324
"Argentina","2/28/2020","AR","AMRO",0,0,0,0,44.494502,0,0,0,0
"Argentina","5/28/2020","AR","AMRO",600,13228,21,492,44.494502,1.34848e-05,0.000297295,4.71968e-07,1.10575e-05
"Argentina","8/28/2020","AR","AMRO",10550,370188,283,7944,44.494502,0.000237108,0.008319859,6.36034e-06,0.000178539
"Argentina","4/28/2020","AR","AMRO",54,3892,13,192,44.494502,1.21363e-06,8.74715e-05,2.92171e-07,4.31514e-06
"Argentina","12/28/2020","AR","AMRO",3713,1578267,79,42501,44.494502,8.34485e-05,0.035471057,1.7755e-06,0.000955197
"Argentina","7/28/2020","AR","AMRO",4205,162526,43,2956,44.494502,9.45061e-05,0.003652721,9.66412e-07,6.64352e-05
"Argentina","3/28/2020","AR","AMRO",87,589,4,12,44.494502,1.9553e-06,1.32376e-05,8.98987e-08,2.69696e-07
"Argentina","10/28/2020","AR","AMRO",11712,1102301,405,29301,44.494502,0.000263224,0.02477387,9.10225e-06,0.000658531
"Argentina","6/28/2020","AR","AMRO",2886,55343,25,1192,44.494502,6.48619e-05,0.001243817,5.61867e-07,2.67898e-05
"Argentina","11/28/2020","AR","AMRO",9043,1399431,227,37941,44.494502,0.000203239,0.031451774,5.10175e-06,0.000852712
"Australia","4/28/2020","AU","WPRO",12,6725,1,84,24.99286,4.80137e-07,0.000269077,4.00114e-08,3.36096e-06
"Australia","8/28/2020","AU","WPRO",117,25322,23,572,24.99286,4.68134e-06,0.001013169,9.20263e-07,2.28865e-05
"Australia","1/28/2020","AU","WPRO",0,9,0,0,24.99286,0,3.60103e-07,0,0
"Australia","7/28/2020","AU","WPRO",532,14935,6,161,24.99286,2.12861e-05,0.000597571,2.40069e-07,6.44184e-06
"Australia","11/28/2020","AU","WPRO",7,27874,0,907,24.99286,2.8008e-07,0.001115279,0,3.62904e-05
"Australia","12/28/2020","AU","WPRO",16,28312,0,908,24.99286,6.40183e-07,0.001132804,0,3.63304e-05
"Australia","10/28/2020","AU","WPRO",14,27541,0,905,24.99286,5.6016e-07,0.001101955,0,3.62103e-05
"Australia","5/28/2020","AU","WPRO",6,7139,1,103,24.99286,2.40069e-07,0.000285642,4.00114e-08,4.12118e-06
"Australia","3/28/2020","AU","WPRO",650,3635,1,14,24.99286,2.60074e-05,0.000145442,4.00114e-08,5.6016e-07
"Australia","6/28/2020","AU","WPRO",46,7641,0,104,24.99286,1.84053e-06,0.000305727,0,4.16119e-06
"Australia","9/28/2020","AU","WPRO",24,27040,2,872,24.99286,9.60274e-07,0.001081909,8.00229e-08,3.489e-05
"Australia","2/28/2020","AU","WPRO",0,27,0,0,24.99286,0,1.08031e-06,0,0
"Australia","1/28/2021","AU","WPRO",6,28786,0,909,24.99286,2.40069e-07,0.001151769,0,3.63704e-05
"Austria","2/28/2020","AT","EURO",3,5,0,0,8.837707,3.39455e-07,5.65758e-07,0,0
"Austria","6/28/2020","AT","EURO",64,17562,2,700,8.837707,7.2417e-06,0.001987167,2.26303e-07,7.92061e-05
"Austria","5/28/2020","AT","EURO",18,16515,2,645,8.837707,2.03673e-06,0.001868697,2.26303e-07,7.29827e-05
"Austria","1/28/2021","AT","EURO",1606,405529,53,7515,8.837707,0.000181721,0.045886224,5.99703e-06,0.000850334
"Austria","3/28/2020","AT","EURO",668,7697,16,68,8.837707,7.55852e-05,0.000870927,1.81042e-06,7.6943e-06
"Austria","1/28/2020","AT","EURO",0,0,0,0,8.837707,0,0,0,0
"Austria","9/28/2020","AT","EURO",526,43466,0,787,8.837707,5.95177e-05,0.004918244,0,8.90502e-05
"Austria","10/28/2020","AT","EURO",2698,87746,18,1006,8.837707,0.000305283,0.009928593,2.03673e-06,0.00011383
"Austria","7/28/2020","AT","EURO",64,20550,1,713,8.837707,7.2417e-06,0.002325264,1.13152e-07,8.0677e-05
"Austria","4/28/2020","AT","EURO",67,15256,7,549,8.837707,7.58115e-06,0.00172624,7.92061e-07,6.21202e-05
"Austria","11/28/2020","AT","EURO",4818,269510,148,2764,8.837707,0.000545164,0.030495467,1.67464e-05,0.000312751
"Austria","12/28/2020","AT","EURO",1376,349735,42,5794,8.837707,0.000155696,0.039573048,4.75236e-06,0.0006556
"Austria","8/28/2020","AT","EURO",227,26381,0,733,8.837707,2.56854e-05,0.00298505,0,8.29401e-05
"Belgium","5/28/2020","BE","EURO",182,58612,24,9274,11.40374,1.59597e-05,0.005139717,2.10457e-06,0.000813242
"Belgium","2/28/2020","BE","EURO",0,1,0,0,11.40374,0,8.76905e-08,0,0
"Belgium","1/28/2020","BE","EURO",0,0,0,0,11.40374,0,0,0,0
"Belgium","9/28/2020","BE","EURO",540,116685,12,9982,11.40374,4.73529e-05,0.010232169,1.05229e-06,0.000875327
"Belgium","1/28/2021","BE","EURO",2598,704668,41,20982,11.40374,0.00022782,0.06179271,3.59531e-06,0.001839923
"Belgium","12/28/2020","BE","EURO",558,640337,61,19288,11.40374,4.89313e-05,0.056151491,5.34912e-06,0.001691375
"Belgium","6/28/2020","BE","EURO",41,61827,8,9608,11.40374,3.59531e-06,0.005421642,7.01524e-07,0.000842531
"Belgium","4/28/2020","BE","EURO",755,48942,134,7557,11.40374,6.62063e-05,0.00429175,1.17505e-05,0.000662677
"Belgium","3/28/2020","BE","EURO",1518,12125,128,708,11.40374,0.000133114,0.001063248,1.12244e-05,6.20849e-05
"Belgium","10/28/2020","BE","EURO",22213,394014,130,11194,11.40374,0.00194787,0.034551296,1.13998e-05,0.000981608
"Belgium","8/28/2020","BE","EURO",535,84564,3,9869,11.40374,4.69144e-05,0.007415462,2.63072e-07,0.000865418
"Belgium","7/28/2020","BE","EURO",595,67661,4,9689,11.40374,5.21759e-05,0.005933229,3.50762e-07,0.000849634
"Belgium","11/28/2020","BE","EURO",2741,576432,125,16502,11.40374,0.00024036,0.050547627,1.09613e-05,0.001447069
"Brazil","1/28/2020","BR","AMRO",0,0,0,0,208.4949,0,0,0,0
"Brazil","5/28/2020","BR","AMRO",16324,391222,1039,24512,208.4949,7.82945e-05,0.00187641,4.98334e-06,0.000117566
"Brazil","1/28/2021","BR","AMRO",61963,8933356,1214,218878,208.4949,0.000297192,0.04284688,5.82268e-06,0.0010498
"Brazil","12/28/2020","BR","AMRO",17246,7465806,307,190795,208.4949,8.27167e-05,0.035808099,1.47246e-06,0.000915106
"Brazil","8/28/2020","BR","AMRO",47161,3717156,1085,117665,208.4949,0.000226197,0.017828522,5.20396e-06,0.000564354
"Brazil","2/28/2020","BR","AMRO",0,5,0,0,208.4949,0,2.39814e-08,0,0
"Brazil","10/28/2020","BR","AMRO",15726,5409854,263,157397,208.4949,7.54263e-05,0.025947177,1.26142e-06,0.00075492
"Brazil","6/28/2020","BR","AMRO",46860,1274974,990,55961,208.4949,0.000224754,0.006115133,4.74832e-06,0.000268405
"Brazil","9/28/2020","BR","AMRO",28378,4717991,869,141406,208.4949,0.000136109,0.022628808,4.16797e-06,0.000678223
"Brazil","3/28/2020","BR","AMRO",482,2915,20,77,208.4949,2.31181e-06,1.39812e-05,9.59256e-08,3.69314e-07
"Brazil","11/28/2020","BR","AMRO",37614,6204220,691,171460,208.4949,0.000180407,0.029757179,3.31423e-06,0.00082237
"Brazil","7/28/2020","BR","AMRO",24578,2419091,555,87004,208.4949,0.000117883,0.011602639,2.66194e-06,0.000417296
"Brazil","4/28/2020","BR","AMRO",3379,61888,189,4205,208.4949,1.62066e-05,0.000296832,9.06497e-07,2.01684e-05
"Bulgaria","8/28/2020","BG","EURO",157,15908,8,594,7.025037,2.23486e-05,0.002264472,1.13878e-06,8.45547e-05
"Bulgaria","12/28/2020","BG","EURO",332,197716,41,7164,7.025037,4.72595e-05,0.028144478,5.83627e-06,0.001019781
"Bulgaria","4/28/2020","BG","EURO",63,1363,2,58,7.025037,8.96792e-06,0.00019402,2.84696e-07,8.25618e-06
"Bulgaria","5/28/2020","BG","EURO",0,2460,0,133,7.025037,0,0.000350176,0,1.89323e-05
"Bulgaria","2/28/2020","BG","EURO",0,0,0,0,7.025037,0,0,0,0
"Bulgaria","9/28/2020","BG","EURO",58,20055,7,796,7.025037,8.25618e-06,0.002854789,9.96436e-07,0.000113309
"Bulgaria","3/28/2020","BG","EURO",29,293,0,3,7.025037,4.12809e-06,4.1708e-05,0,4.27044e-07
"Bulgaria","1/28/2021","BG","EURO",598,217014,28,8944,7.025037,8.51241e-05,0.03089151,3.98574e-06,0.001273161
"Bulgaria","7/28/2020","BG","EURO",194,10621,7,347,7.025037,2.76155e-05,0.001511878,9.96436e-07,4.93948e-05
"Bulgaria","6/28/2020","BG","EURO",112,4625,1,216,7.025037,1.5943e-05,0.00065836,1.42348e-07,3.07472e-05
"Bulgaria","1/28/2020","BG","EURO",0,0,0,0,7.025037,0,0,0,0
"Bulgaria","11/28/2020","BG","EURO",3327,139955,151,3680,7.025037,0.000473592,0.019922315,2.14945e-05,0.000523841
"Bulgaria","10/28/2020","BG","EURO",2569,42701,25,1161,7.025037,0.000365692,0.006078402,3.5587e-06,0.000165266
"Canada","1/28/2020","CA","AMRO",1,7,0,0,37.058856,2.69841e-08,1.88889e-07,0,0
"Canada","9/28/2020","CA","AMRO",1215,151671,7,9262,37.058856,3.27857e-05,0.004092706,1.88889e-07,0.000249927
"Canada","1/28/2021","CA","AMRO",4011,757022,165,19403,37.058856,0.000108233,0.02042756,4.45238e-06,0.000523573
"Canada","6/28/2020","CA","AMRO",172,102794,4,8508,37.058856,4.64127e-06,0.002773804,1.07936e-07,0.000229581
"Canada","5/28/2020","CA","AMRO",941,86939,105,6671,37.058856,2.5392e-05,0.002345971,2.83333e-06,0.000180011
"Canada","2/28/2020","CA","AMRO",3,18,0,0,37.058856,8.09523e-08,4.85714e-07,0,0
"Canada","7/28/2020","CA","AMRO",355,113911,5,8890,37.058856,9.57936e-06,0.003073786,1.34921e-07,0.000239889
"Canada","8/28/2020","CA","AMRO",448,126417,4,9094,37.058856,1.20889e-05,0.003411249,1.07936e-07,0.000245393
"Canada","10/28/2020","CA","AMRO",4109,220213,27,9973,37.058856,0.000110878,0.00594225,7.28571e-07,0.000269112
"Canada","12/28/2020","CA","AMRO",9827,546500,179,14899,37.058856,0.000265173,0.014746812,4.83015e-06,0.000402036
"Canada","11/28/2020","CA","AMRO",5631,353097,89,11799,37.058856,0.000151947,0.009528006,2.40159e-06,0.000318385
"Canada","3/28/2020","CA","AMRO",463,4018,4,39,37.058856,1.24936e-05,0.000108422,1.07936e-07,1.05238e-06
"Canada","4/28/2020","CA","AMRO",1538,47316,128,2617,37.058856,4.15016e-05,0.00127678,3.45397e-06,7.06174e-05
"Chile","10/28/2020","CL","AMRO",927,504525,23,14026,18.751405,4.94363e-05,0.026905984,1.22657e-06,0.000747997
"Chile","8/28/2020","CL","AMRO",1737,404102,82,11072,18.751405,9.26331e-05,0.021550492,4.37301e-06,0.000590462
"Chile","2/28/2020","CL","AMRO",0,0,0,0,18.751405,0,0,0,0
"Chile","11/28/2020","CL","AMRO",1561,547223,43,15278,18.751405,8.32471e-05,0.02918304,2.29316e-06,0.000814766
"Chile","3/28/2020","CL","AMRO",304,1610,1,5,18.751405,1.62121e-05,8.58602e-05,5.33293e-08,2.66647e-07
"Chile","6/28/2020","CL","AMRO",4406,267766,279,5347,18.751405,0.000234969,0.014279783,1.48789e-05,0.000285152
"Chile","7/28/2020","CL","AMRO",2133,347923,75,9187,18.751405,0.000113751,0.018554503,3.9997e-06,0.000489937
"Chile","1/28/2020","CL","AMRO",0,0,0,0,18.751405,0,0,0,0
"Chile","1/28/2021","CL","AMRO",3388,709888,17,18040,18.751405,0.00018068,0.037857857,9.06599e-07,0.000962061
"Chile","9/28/2020","CL","AMRO",1922,457901,50,12641,18.751405,0.000102499,0.024419557,2.66647e-06,0.000674136
"Chile","5/28/2020","CL","AMRO",4328,82289,35,841,18.751405,0.000230809,0.004388418,1.86653e-06,4.485e-05
"Chile","12/28/2020","CL","AMRO",1711,600105,39,16443,18.751405,9.12465e-05,0.032003202,2.07984e-06,0.000876894
"Chile","4/28/2020","CL","AMRO",482,13813,9,198,18.751405,2.57047e-05,0.000736638,4.79964e-07,1.05592e-05
"China","12/28/2020","CN","WPRO",93,96417,1,4778,1415.045928,6.57222e-08,6.8137e-05,7.06691e-10,3.37657e-06
"China","8/28/2020","CN","WPRO",30,90301,2,4722,1415.045928,2.12007e-08,6.38149e-05,1.41338e-09,3.33699e-06
"China","4/28/2020","CN","WPRO",6,84347,0,4643,1415.045928,4.24015e-09,5.96073e-05,0,3.28117e-06
"China","9/28/2020","CN","WPRO",27,90993,0,4746,1415.045928,1.90807e-08,6.43039e-05,0,3.35395e-06
"China","7/28/2020","CN","WPRO",217,87245,4,4663,1415.045928,1.53352e-07,6.16552e-05,2.82676e-09,3.2953e-06
"China","11/28/2020","CN","WPRO",112,93225,0,4749,1415.045928,7.91494e-08,6.58813e-05,0,3.35607e-06
"China","1/28/2020","CN","WPRO",1772,4537,26,106,1415.045928,1.25226e-06,3.20626e-06,1.8374e-08,7.49092e-08
"China","3/28/2020","CN","WPRO",120,82213,3,3301,1415.045928,8.48029e-08,5.80992e-05,2.12007e-09,2.33279e-06
"China","2/28/2020","CN","WPRO",329,78963,44,2791,1415.045928,2.32501e-07,5.58024e-05,3.10944e-08,1.97237e-06
"China","1/28/2021","CN","WPRO",117,100548,2,4818,1415.045928,8.26828e-08,7.10564e-05,1.41338e-09,3.40484e-06
"China","6/28/2020","CN","WPRO",18,85190,0,4648,1415.045928,1.27204e-08,6.0203e-05,0,3.2847e-06
"China","5/28/2020","CN","WPRO",3,84547,0,4645,1415.045928,2.12007e-09,5.97486e-05,0,3.28258e-06
"China","10/28/2020","CN","WPRO",47,91772,0,4746,1415.045928,3.32145e-08,6.48544e-05,0,3.35395e-06
"Colombia","10/28/2020","CO","AMRO",9167,1025052,194,30348,49.83424,0.00018395,0.020569231,3.89291e-06,0.000608979
"Colombia","6/28/2020","CO","AMRO",3843,84442,157,2811,49.83424,7.71157e-05,0.001694457,3.15044e-06,5.6407e-05
"Colombia","7/28/2020","CO","AMRO",8181,248976,256,8525,49.83424,0.000164164,0.004996083,5.13703e-06,0.000171067
"Colombia","2/28/2020","CO","AMRO",0,0,0,0,49.83424,0,0,0,0
"Colombia","9/28/2020","CO","AMRO",7721,806038,193,25296,49.83424,0.000154934,0.016174381,3.87284e-06,0.000507603
"Colombia","5/28/2020","CO","AMRO",1022,23003,26,776,49.83424,2.0508e-05,0.00046159,5.2173e-07,1.55716e-05
"Colombia","1/28/2020","CO","AMRO",0,0,0,0,49.83424,0,0,0,0
"Colombia","3/28/2020","CO","AMRO",21,491,2,6,49.83424,4.21397e-07,9.85266e-06,4.0133e-08,1.20399e-07
"Colombia","11/28/2020","CO","AMRO",9496,1280487,159,36019,49.83424,0.000190552,0.025694924,3.19058e-06,0.000722776
"Colombia","8/28/2020","CO","AMRO",10142,572270,295,18184,49.83424,0.000203515,0.01148347,5.91962e-06,0.00036489
"Colombia","12/28/2020","CO","AMRO",10196,1584903,253,41943,49.83424,0.000204598,0.031803495,5.07683e-06,0.00084165
"Colombia","1/28/2021","CO","AMRO",13606,2041352,381,52128,49.83424,0.000273025,0.04096284,7.64535e-06,0.001046028
"Colombia","4/28/2020","CO","AMRO",237,5379,11,244,49.83424,4.75577e-06,0.000107938,2.20732e-07,4.89623e-06
"Costa Rica","12/28/2020","CR","AMRO",545,164607,14,2117,5.003402,0.000108926,0.032899016,2.7981e-06,0.000423112
"Costa Rica","3/28/2020","CR","AMRO",30,231,0,2,5.003402,5.99592e-06,4.61686e-05,0,3.99728e-07
"Costa Rica","11/28/2020","CR","AMRO",1222,135742,5,1679,5.003402,0.000244234,0.027129941,9.9932e-07,0.000335572
"Costa Rica","2/28/2020","CR","AMRO",0,0,0,0,5.003402,0,0,0,0
"Costa Rica","7/28/2020","CR","AMRO",629,15229,6,104,5.003402,0.000125714,0.003043729,1.19918e-06,2.07859e-05
"Costa Rica","10/28/2020","CR","AMRO",511,104460,14,1312,5.003402,0.000102131,0.020877795,2.7981e-06,0.000262222
"Costa Rica","4/28/2020","CR","AMRO",2,695,0,6,5.003402,3.99728e-07,0.000138905,0,1.19918e-06
"Costa Rica","6/28/2020","CR","AMRO",152,2836,0,12,5.003402,3.03793e-05,0.000566814,0,2.39837e-06
"Costa Rica","9/28/2020","CR","AMRO",1233,72049,16,828,5.003402,0.000246432,0.014400002,3.19782e-06,0.000165487
"Costa Rica","8/28/2020","CR","AMRO",1002,36307,10,386,5.003402,0.000200264,0.007256463,1.99864e-06,7.71475e-05
"Costa Rica","1/28/2021","CR","AMRO",600,191345,9,2567,5.003402,0.000119918,0.038242979,1.79878e-06,0.000513051
"Costa Rica","1/28/2020","CR","AMRO",0,0,0,0,5.003402,0,0,0,0
"Costa Rica","5/28/2020","CR","AMRO",5,956,0,10,5.003402,9.9932e-07,0.00019107,0,1.99864e-06
"Croatia","3/28/2020","HR","EURO",91,586,1,3,4.080666,2.23003e-05,0.000143604,2.45058e-07,7.35174e-07
"Croatia","8/28/2020","HR","EURO",304,9192,2,177,4.080666,7.44976e-05,0.002252573,4.90116e-07,4.33753e-05
"Croatia","9/28/2020","HR","EURO",190,16197,3,272,4.080666,4.6561e-05,0.003969205,7.35174e-07,6.66558e-05
"Croatia","11/28/2020","HR","EURO",4080,119706,48,1600,4.080666,0.000999837,0.029334917,1.17628e-05,0.000392093
"Croatia","6/28/2020","HR","EURO",85,2624,0,107,4.080666,2.08299e-05,0.000643032,0,2.62212e-05
"Croatia","7/28/2020","HR","EURO",24,4881,3,139,4.080666,5.88139e-06,0.001196128,7.35174e-07,3.40631e-05
"Croatia","12/28/2020","HR","EURO",316,205246,68,3739,4.080666,7.74383e-05,0.050297182,1.66639e-05,0.000916272
"Croatia","10/28/2020","HR","EURO",1413,38621,18,470,4.080666,0.000346267,0.009464386,4.41104e-06,0.000115177
"Croatia","2/28/2020","HR","EURO",1,3,0,0,4.080666,2.45058e-07,7.35174e-07,0,0
"Croatia","1/28/2021","HR","EURO",619,230978,30,4943,4.080666,0.000151691,0.056603015,7.35174e-06,0.001211322
"Croatia","5/28/2020","HR","EURO",0,2244,0,101,4.080666,0,0.00054991,0,2.47509e-05
"Croatia","4/28/2020","HR","EURO",9,2039,4,59,4.080666,2.20552e-06,0.000499673,9.80232e-07,1.44584e-05
"Croatia","1/28/2020","HR","EURO",0,0,0,0,4.080666,0,0,0,0
"Cyprus","2/28/2020","CY","EURO",0,0,0,0,0.869006,0,0,0,0
"Cyprus","1/28/2021","CY","EURO",128,30380,3,193,0.869006,0.000147295,0.034959482,3.45222e-06,0.000222093
"Cyprus","5/28/2020","CY","EURO",0,939,0,17,0.869006,0,0.001080545,0,1.95626e-05
"Cyprus","6/28/2020","CY","EURO",2,994,0,19,0.869006,2.30148e-06,0.001143836,0,2.18641e-05
"Cyprus","10/28/2020","CY","EURO",181,3817,0,25,0.869006,0.000208284,0.004392375,0,2.87685e-05
"Cyprus","3/28/2020","CY","EURO",16,162,2,5,0.869006,1.84118e-05,0.00018642,2.30148e-06,5.7537e-06
"Cyprus","1/28/2020","CY","EURO",0,0,0,0,0.869006,0,0,0,0
"Cyprus","7/28/2020","CY","EURO",3,1060,0,19,0.869006,3.45222e-06,0.001219784,0,2.18641e-05
"Cyprus","11/28/2020","CY","EURO",310,9983,0,48,0.869006,0.000356729,0.011487838,0,5.52355e-05
"Cyprus","4/28/2020","CY","EURO",5,822,1,15,0.869006,5.7537e-06,0.000945908,1.15074e-06,1.72611e-05
"Cyprus","9/28/2020","CY","EURO",12,1696,0,22,0.869006,1.38089e-05,0.001951655,0,2.53163e-05
"Cyprus","12/28/2020","CY","EURO",266,19657,1,112,0.869006,0.000306097,0.022620097,1.15074e-06,0.000128883
"Cyprus","8/28/2020","CY","EURO",0,1481,0,21,0.869006,0,0.001704246,0,2.41655e-05
"Czechia","12/28/2020","CZ","EURO",3741,674340,108,11152,10.62643,0.000352047,0.063458753,1.01633e-05,0.001049459
"Czechia","8/28/2020","CZ","EURO",349,23300,0,418,10.62643,3.28426e-05,0.002192646,0,3.93359e-05
"Czechia","1/28/2020","CZ","EURO",0,0,0,0,10.62643,0,0,0,0
"Czechia","3/28/2020","CZ","EURO",217,2279,0,9,10.62643,2.04208e-05,0.000214465,0,8.46945e-07
"Czechia","4/28/2020","CZ","EURO",45,7449,2,223,10.62643,4.23472e-06,0.000700988,1.8821e-07,2.09854e-05
"Czechia","11/28/2020","CZ","EURO",4464,515984,188,7967,10.62643,0.000420085,0.048556665,1.76917e-05,0.000749734
"Czechia","2/28/2020","CZ","EURO",0,0,0,0,10.62643,0,0,0,0
"Czechia","1/28/2021","CZ","EURO",8505,964660,153,15944,10.62643,0.000800363,0.090779312,1.43981e-05,0.00150041
"Czechia","7/28/2020","CZ","EURO",192,15516,2,373,10.62643,1.80682e-05,0.001460133,1.8821e-07,3.51012e-05
"Czechia","10/28/2020","CZ","EURO",15663,284033,182,2547,10.62643,0.001473966,0.02672892,1.71271e-05,0.000239685
"Czechia","5/28/2020","CZ","EURO",36,9086,0,317,10.62643,3.38778e-06,0.000855038,0,2.98313e-05
"Czechia","6/28/2020","CZ","EURO",260,11298,2,347,10.62643,2.44673e-05,0.001063198,1.8821e-07,3.26544e-05
"Czechia","9/28/2020","CZ","EURO",1303,64597,15,606,10.62643,0.000122619,0.006078899,1.41157e-06,5.70276e-05
"Denmark","7/28/2020","DK","EURO",109,13547,0,613,5.789957,1.88257e-05,0.002339741,0,0.000105873
"Denmark","8/28/2020","DK","EURO",90,16627,1,624,5.789957,1.55442e-05,0.002871697,1.72713e-07,0.000107773
"Denmark","3/28/2020","DK","EURO",169,2046,11,52,5.789957,2.91885e-05,0.00035337,1.89984e-06,8.98107e-06
"Denmark","6/28/2020","DK","EURO",0,12675,0,604,5.789957,0,0.002189135,0,0.000104319
"Denmark","10/28/2020","DK","EURO",745,42157,1,709,5.789957,0.000128671,0.007281056,1.72713e-07,0.000122453
"Denmark","11/28/2020","DK","EURO",1323,76718,5,816,5.789957,0.000228499,0.013250185,8.63564e-07,0.000140934
"Denmark","4/28/2020","DK","EURO",123,8698,5,427,5.789957,2.12437e-05,0.001502256,8.63564e-07,7.37484e-05
"Denmark","2/28/2020","DK","EURO",0,1,0,0,5.789957,0,1.72713e-07,0,0
"Denmark","1/28/2020","DK","EURO",0,0,0,0,5.789957,0,0,0,0
"Denmark","12/28/2020","DK","EURO",2180,153347,21,1174,5.789957,0.000376514,0.026484998,3.62697e-06,0.000202765
"Denmark","5/28/2020","DK","EURO",52,11480,2,565,5.789957,8.98107e-06,0.001982744,3.45426e-07,9.75828e-05
"Denmark","9/28/2020","DK","EURO",424,26637,1,649,5.789957,7.32303e-05,0.004600552,1.72713e-07,0.000112091
"Denmark","1/28/2021","DK","EURO",592,196540,20,2050,5.789957,0.000102246,0.033944984,3.45426e-06,0.000354061
"Estonia","3/28/2020","EE","EURO",37,575,0,1,1.321977,2.79884e-05,0.000434955,0,7.56443e-07
"Estonia","7/28/2020","EE","EURO",4,2038,0,63,1.321977,3.02577e-06,0.00154163,0,4.76559e-05
"Estonia","11/28/2020","EE","EURO",368,11323,5,104,1.321977,0.000278371,0.008565202,3.78221e-06,7.86701e-05
"Estonia","6/28/2020","EE","EURO",0,1986,0,63,1.321977,0,0.001502295,0,4.76559e-05
"Estonia","2/28/2020","EE","EURO",0,1,0,0,1.321977,0,7.56443e-07,0,0
"Estonia","12/28/2020","EE","EURO",416,25808,9,213,1.321977,0.00031468,0.019522276,6.80799e-06,0.000161122
"Estonia","4/28/2020","EE","EURO",4,1647,1,50,1.321977,3.02577e-06,0.001245861,7.56443e-07,3.78221e-05
"Estonia","8/28/2020","EE","EURO",14,2325,0,64,1.321977,1.05902e-05,0.00175873,0,4.84123e-05
"Estonia","10/28/2020","EE","EURO",37,4465,0,73,1.321977,2.79884e-05,0.003377517,0,5.52203e-05
"Estonia","5/28/2020","EE","EURO",6,1840,0,63,1.321977,4.53866e-06,0.001391855,0,4.76559e-05
"Estonia","9/28/2020","EE","EURO",35,3200,0,64,1.321977,2.64755e-05,0.002420617,0,4.84123e-05
"Estonia","1/28/2021","EE","EURO",690,42656,8,406,1.321977,0.000521946,0.032266825,6.05154e-06,0.000307116
"Estonia","1/28/2020","EE","EURO",0,0,0,0,1.321977,0,0,0,0
"Finland","8/28/2020","FI","EURO",17,8019,0,335,5.515525,3.08221e-06,0.001453896,0,6.07376e-05
"Finland","5/28/2020","FI","EURO",64,6692,1,313,5.515525,1.16036e-05,0.001213302,1.81306e-07,5.67489e-05
"Finland","4/28/2020","FI","EURO",119,4695,3,193,5.515525,2.15755e-05,0.000851234,5.43919e-07,3.49921e-05
"Finland","12/28/2020","FI","EURO",1053,35137,22,546,5.515525,0.000190916,0.006370563,3.98874e-06,9.89933e-05
"Finland","7/28/2020","FI","EURO",5,7398,0,329,5.515525,9.06532e-07,0.001341305,0,5.96498e-05
"Finland","11/28/2020","FI","EURO",618,23766,5,393,5.515525,0.000112047,0.004308928,9.06532e-07,7.12534e-05
"Finland","3/28/2020","FI","EURO",67,1025,3,7,5.515525,1.21475e-05,0.000185839,5.43919e-07,1.26914e-06
"Finland","10/28/2020","FI","EURO",193,15163,0,354,5.515525,3.49921e-05,0.002749149,0,6.41825e-05
"Finland","1/28/2020","FI","EURO",0,0,0,0,5.515525,0,0,0,0
"Finland","1/28/2021","FI","EURO",496,43616,5,660,5.515525,8.9928e-05,0.00790786,9.06532e-07,0.000119662
"Finland","6/28/2020","FI","EURO",0,7191,0,328,5.515525,0,0.001303774,0,5.94685e-05
"Finland","9/28/2020","FI","EURO",105,9682,0,343,5.515525,1.90372e-05,0.001755409,0,6.21881e-05
"Finland","2/28/2020","FI","EURO",0,2,0,0,5.515525,0,3.62613e-07,0,0
"France","2/28/2020","FR","EURO",21,38,0,2,66.941698,3.13706e-07,5.67658e-07,0,2.98767e-08
