"LOCATION","Country","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag.Codes"
"FIN","Finland","HUR","TOT","PC_LF","M","2020-02",6.6,""
"FIN","Finland","HUR","TOT","PC_LF","M","2019-11",6.8,""
"FIN","Finland","HUR","TOT","PC_LF","M","2019-12",6.6,""
"FIN","Finland","HUR","TOT","PC_LF","M","2020-03",6.7,""
"FIN","Finland","HUR","TOT","PC_LF","M","2020-04",7.3,""
"FIN","Finland","HUR","TOT","PC_LF","M","2019-10",6.9,""
"FRA","France","HUR","TOT","PC_LF","M","2019-09",8.4,""
"FRA","France","HUR","TOT","PC_LF","M","2019-10",8.3,""
"FRA","France","HUR","TOT","PC_LF","M","2020-09",8.8,""
"FRA","France","HUR","TOT","PC_LF","M","2020-10",8.6,""
"FRA","France","HUR","TOT","PC_LF","M","2019-11",8.2,""
"FRA","France","HUR","TOT","PC_LF","M","2019-12",8.2,""
"FRA","France","HUR","TOT","PC_LF","M","2020-01",7.7,""
"FRA","France","HUR","TOT","PC_LF","M","2020-11",8.8,""
"FRA","France","HUR","TOT","PC_LF","M","2020-03",8,""
"FRA","France","HUR","TOT","PC_LF","M","2020-04",7.3,""
"FRA","France","HUR","TOT","PC_LF","M","2020-05",7.2,""
"FRA","France","HUR","TOT","PC_LF","M","2020-06",6.9,""
"FRA","France","HUR","TOT","PC_LF","M","2020-07",9.4,""
"FRA","France","HUR","TOT","PC_LF","M","2020-08",9,""
"FRA","France","HUR","TOT","PC_LF","M","2019-07",8.5,""
"FRA","France","HUR","TOT","PC_LF","M","2019-08",8.5,""
"FRA","France","HUR","TOT","PC_LF","M","2020-02",7.5,""
"FRA","France","HUR","TOT","PC_LF","M","2019-01",8.7,""
"FRA","France","HUR","TOT","PC_LF","M","2019-02",8.7,""
"FRA","France","HUR","TOT","PC_LF","M","2020-12",8.9,""
"FRA","France","HUR","TOT","PC_LF","M","2019-04",8.5,""
"FRA","France","HUR","TOT","PC_LF","M","2019-05",8.5,""
"FRA","France","HUR","TOT","PC_LF","M","2019-06",8.5,""
"FRA","France","HUR","TOT","PC_LF","M","2019-03",8.6,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-03",3.830274,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-03",3.995074,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-02",3.817801,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-06",3.797049,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-04",4.054801,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-04",3.795611,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-05",3.892838,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-02",3.972413,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-01",3.941531,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-07",3.862741,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-08",3.833198,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-05",4.054711,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-06",4.252618,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-11",3.768513,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-12",3.912849,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-09",3.757134,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2019-10",3.818563,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-09",4.944243,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-10",5.038247,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-01",3.961213,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-08",4.756812,""
"GBR","The United Kingdom","HUR","TOT","PC_LF","M","2020-07",4.462407,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-02",18.4,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-01",18.6,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-04",17.6,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-05",17.2,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-03",15.7,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-03",18.1,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-12",16.5,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-01",16.4,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-02",15.5,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-06",17.1,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-07",17,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-04",16.2,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-05",16.8,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-10",16.7,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-11",16.6,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-08",16.9,""
"GRC","Greece","HUR","TOT","PC_LF","M","2019-09",16.9,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-08",16.8,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-09",16.7,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-06",17.9,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-07",16.7,""
"GRC","Greece","HUR","TOT","PC_LF","M","2020-10",16.7,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-08",4.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-09",4.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-04",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-05",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-06",3.5,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-03",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-10",4.5,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-11",4.3,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-10",3.6,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-07",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-04",4.1,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-05",4.8,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-06",4.9,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-07",4.6,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-11",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-08",3.5,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-09",3.5,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-02",3.6,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-03",3.7,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-12",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2020-01",3.4,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-01",3.5,""
"HUN","Hungary","HUR","TOT","PC_LF","M","2019-02",3.4,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-01",4.9,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-05",4.8,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-02",4.9,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-03",5.1,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-04",4.7,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-11",4.6,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-12",4.7,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-06",5.3,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-01",5.1,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-02",5,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-03",5.1,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-10",7.1,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-07",6.2,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-08",6.7,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-09",7.2,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-07",5.1,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-11",7.3,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2020-12",7.2,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-06",5.2,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-04",5.2,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-05",5.3,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-10",4.6,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-08",4.9,""
"IRL","Ireland","HUR","TOT","PC_LF","M","2019-09",4.8,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-01",2.9,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-11",3.9,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-09",3.7,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-10",3.8,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-11",6,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-12",6.1,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-12",4,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-01",4.1,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-02",3,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-03",3.1,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-04",3.2,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-05",3.3,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-06",3.4,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-07",3.5,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2019-08",3.6,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-09",5.7,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-10",5.9,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-05",5,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-02",4.3,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-03",4.5,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-04",4.8,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-06",5.2,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-07",5.3,""
"ISL","Iceland","HUR","TOT","PC_LF","M","2020-08",5.5,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-03",3.969214,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-05",3.732456,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-01",4.242712,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-02",4.134184,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-04",3.979237,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-06",4.602072,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-07",4.661653,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-08",4.862171,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-05",4.256916,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-01",3.644195,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-02",3.443002,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-03",3.629852,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-04",3.670104,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-06",3.941535,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-07",3.593539,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-08",3.587637,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-09",3.555327,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-10",3.555608,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-11",3.934301,""
"ISR","Israel","HUR","TOT","PC_LF","M","2019-12",3.552705,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-10",4.688548,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-11",4.758663,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-12",4.763224,""
"ISR","Israel","HUR","TOT","PC_LF","M","2020-09",4.621885,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-03",10.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-02",10.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-01",10.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-04",10.3,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-01",9.6,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-02",9.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-03",8.5,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-11",9.6,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-12",9.6,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-05",8.7,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-06",9.3,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-07",9.7,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-04",7.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-09",9.5,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-10",9.5,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-11",8.8,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-08",9.6,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-06",9.7,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-07",9.6,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-08",9.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2020-12",9,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-10",9.4,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-05",10.1,""
"ITA","Italy","HUR","TOT","PC_LF","M","2019-09",9.6,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-05",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-06",2.3,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-04",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-05",2.9,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-06",2.8,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-04",2.6,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-08",2.3,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-09",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-07",2.9,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-07",2.3,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-01",2.5,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-02",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-03",2.5,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-10",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-11",2.2,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-08",3,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-09",3,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-02",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-03",2.5,""
"JPN","Japan","HUR","TOT","PC_LF","M","2019-12",2.2,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-01",2.4,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-12",2.9,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-10",3.1,""
"JPN","Japan","HUR","TOT","PC_LF","M","2020-11",2.9,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-11",4.2,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-10",4.2,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-08",3.2,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-05",3.8,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-06",3.9,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-07",3.9,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-12",3.7,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-09",3.5,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-12",4.5,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2021-01",5.4,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-04",3.8,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-05",4.3,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-06",4.2,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-07",4.1,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-08",3.3,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-09",4,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-01",3.9,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-10",3.5,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-11",3.7,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-01",4.3,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-02",3.8,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-02",3.4,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2020-03",3.8,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-03",3.8,""
"KOR","Republic of Korea","HUR","TOT","PC_LF","M","2019-04",4,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-07",6.4,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-10",6.4,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-11",6.5,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-08",6.6,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-09",6.7,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-01",6.1,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-02",6,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-03",6,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-04",6,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-05",6.1,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-06",6.2,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-08",10.2,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-09",10.5,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-10",10.4,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-11",10.4,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-12",10.1,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2019-12",6.4,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-01",6.1,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-02",6.3,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-03",6.6,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-04",7.8,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-05",8.5,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-06",8.8,""
"LTU","Liechtenstein","HUR","TOT","PC_LF","M","2020-07",9.6,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-01",5.2,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-11",5.6,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-09",5.5,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-10",5.5,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-11",6.5,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-12",6.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-12",5.6,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-01",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-02",5.4,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-03",5.6,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-04",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-05",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-06",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-07",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2019-08",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-09",6.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-10",6.5,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-05",7.6,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-02",5.7,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-03",6.5,""
