"LOCATION","Country","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag.Codes"
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-04",7.4,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-06",7.6,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-07",7.2,""
"LUX","Luxembourg","HUR","TOT","PC_LF","M","2020-08",6.8,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-04",6.3,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-06",6.4,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-07",6.3,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-08",6.2,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-05",6.3,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-01",6.8,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-02",6.6,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-03",6.4,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-05",8.6,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-06",8.8,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-07",8.8,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-08",8.6,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-09",8.3,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-10",8.1,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-11",8.1,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-12",8.2,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-11",6,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-12",6.5,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-01",7,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-02",7,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-03",7.3,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2020-04",8.2,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-09",6,""
"LVA","Latvia","HUR","TOT","PC_LF","M","2019-10",5.8,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-01",3.656332,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-05",4.347308,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-02",3.644636,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-03",3.230714,"B"
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-04",4.801267,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-11",3.542799,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-12",3.240146,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-06",5.461779,"B"
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-01",3.426292,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-02",3.3688,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-03",3.547258,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-10",4.60241,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-07",5.120639,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-08",4.942815,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-09",4.712824,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-07",3.479586,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-11",4.512869,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2020-12",4.249312,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-06",3.521993,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-04",3.574489,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-05",3.648632,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-10",3.56775,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-08",3.504076,""
"MEX","Mexico","HUR","TOT","PC_LF","M","2019-09",3.514517,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-03",3.3,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-02",3.4,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-01",3.6,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-04",3.3,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-01",3,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-02",2.9,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-03",2.9,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-11",3.5,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-12",3.2,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-05",3.6,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-06",4.3,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-07",4.5,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-04",3.4,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-09",4.4,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-10",4.3,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-11",4,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-08",4.6,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-06",3.4,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-07",3.4,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-08",3.5,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2020-12",3.9,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-10",3.5,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-05",3.3,""
"NLD","Netherlands","HUR","TOT","PC_LF","M","2019-09",3.5,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-05",3.4,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-06",3.6,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-04",3.3,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-05",4.6,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-06",5.2,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-04",4.1,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-08",3.7,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-09",3.9,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-07",5.2,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-07",3.8,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-01",3.8,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-02",3.8,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-03",3.6,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-10",3.8,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-11",4,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-08",5.3,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-09",5.1,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-02",3.5,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-03",3.6,""
"NOR","Norway","HUR","TOT","PC_LF","M","2019-12",3.9,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-01",3.7,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-10",5.2,""
"NOR","Norway","HUR","TOT","PC_LF","M","2020-11",5,""
"OECD","","HUR","TOT","PC_LF","M","2019-08",5.365299,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-09",5.317718,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-10",5.322457,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-11",5.305936,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-08",7.533386,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-09",7.302409,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-10",7.046282,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-07",8.116845,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-12",6.880426,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-12",5.234531,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-01",5.276376,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-11",6.8752,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-03",5.591302,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-04",8.78448,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-05",8.66965,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-06",8.289016,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-05",5.415618,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-06",5.343679,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-07",5.39029,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-03",5.501113,"E"
"OECD","","HUR","TOT","PC_LF","M","2020-02",5.218831,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-01",5.562273,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-02",5.470846,"E"
"OECD","","HUR","TOT","PC_LF","M","2019-04",5.439364,"E"
"POL","Poland","HUR","TOT","PC_LF","M","2020-11",3.3,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-12",3.3,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-08",3.1,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-09",3.1,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-06",3.3,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-07",3.2,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-12",2.9,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-01",3,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-10",3,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-11",2.9,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-04",3.1,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-05",3.3,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-06",3.4,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-07",3.4,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-08",3.3,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-09",3.3,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-10",3.4,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-02",3,""
"POL","Poland","HUR","TOT","PC_LF","M","2020-03",3,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-01",3.8,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-02",3.8,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-03",3.6,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-04",3.4,""
"POL","Poland","HUR","TOT","PC_LF","M","2019-05",3.3,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-03",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-01",6.8,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-01",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-02",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-11",6.7,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-12",6.7,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-04",6.6,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-05",6.6,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-02",6.4,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-03",6.2,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-08",6.4,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-09",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-06",6.6,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-07",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-12",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-07",7.9,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2019-10",6.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-11",7.1,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-06",7.3,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-04",6.3,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-05",5.9,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-10",7.5,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-08",8.1,""
"PRT","Portugal","HUR","TOT","PC_LF","M","2020-09",7.9,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-04",6.6,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-01",5.9,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-03",6,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-07",7.1,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-02",5.9,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-05",6.7,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-06",6.8,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-01",6,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-02",6,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-08",7.2,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-03",5.8,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-04",5.8,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-05",5.7,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-12",7,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-09",7,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-10",7.1,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2020-11",7.1,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-09",5.7,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-11",5.6,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-12",5.6,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-08",5.8,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-06",5.8,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-07",5.8,""
"SVK","Slovakia","HUR","TOT","PC_LF","M","2019-10",5.7,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-09",4.7,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-06",4.5,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-07",4.8,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-08",4.9,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-05",5.5,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-06",5.4,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-07",5.2,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-08",5.2,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-09",5,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-10",4.9,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-10",4.4,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-03",4.4,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-04",5.3,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-03",4.4,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-04",4.3,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-05",4.3,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-11",4.1,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-12",3.8,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-01",4.1,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-02",4.2,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-01",4.5,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2019-02",4.5,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-12",4.7,""
"SVN","Slovenia","HUR","TOT","PC_LF","M","2020-11",4.9,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-06",6.5,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-07",7,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-08",7.1,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-06",9.2,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-07",9.1,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-08",9.1,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-09",8.9,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-09",6.7,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-10",6.7,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-11",7.5,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-04",7.9,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-05",8.4,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-03",7.3,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-04",6.4,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-05",6.6,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-12",6.6,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-01",7.2,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-10",8.6,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-11",8.3,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-01",6.2,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2019-02",6.8,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-02",7.6,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-03",6.7,""
"SWE","Sweden","HUR","TOT","PC_LF","M","2020-12",8.7,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-10",13.6,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-11",13.2,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-08",14.1,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-09",13.9,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-02",12.6,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-07",14.2,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-12",13.1,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-01",12.6,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-06",14.3,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-07",13.8,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-04",13.6,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-05",14,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-10",12.9,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-03",13.8,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-08",13.3,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-09",12.7,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-02",13.6,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2020-03",12.9,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-01",13.4,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-06",13.9,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-04",13.8,""
"TUR","Turkey","HUR","TOT","PC_LF","M","2019-05",13.9,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-08",8.4,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-09",7.8,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-04",3.7,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-05",3.7,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-06",3.6,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-07",3.6,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-10",6.9,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-11",6.7,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-12",6.7,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-03",4.4,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-04",14.8,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-05",13.3,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-06",11.1,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-07",10.2,""
"USA","United States of America","HUR","TOT","PC_LF","M","2021-01",6.3,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-08",3.7,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-09",3.5,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-10",3.6,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-01",4,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-12",3.6,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-01",3.5,""
"USA","United States of America","HUR","TOT","PC_LF","M","2020-02",3.5,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-02",3.8,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-03",3.8,""
"USA","United States of America","HUR","TOT","PC_LF","M","2019-11",3.6,""
