,Quarter,Country,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag.Codes,Date_reported,Country_code,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Population,New_cases_pc,Cumulative_cases_pc,New_deaths_pc,Cumulative_deaths_pc,GDP,%GDP (QTR),%GDP (TOTAL),Unemployment,%unem (QTR),%unem (TOTAL)
106,Q4.2019,Australia,AUS,HUR,TOT,PC_LF,M,2020-01,5.264596,,1/3/2020,AU,WPRO,0,0,0,0,24.99286,0,0,0,0,"1,237,433",0.393353994,,5.264596,-0.006395173,
1,Q1.2020,Australia,AUS,HUR,TOT,PC_LF,M,2020-04,6.353878,,4/3/2020,AU,WPRO,374,5350,5,26,24.99286,1.50E-05,0.000214061,2.00E-07,1.04E-06,"1,233,976",-0.279320053,,6.353878,0.206907045,
36,Q2.2020,Australia,AUS,HUR,TOT,PC_LF,M,2020-07,7.480891,,7/3/2020,AU,WPRO,81,8001,0,104,24.99286,3.24E-06,0.000320131,0,4.16E-06,"1,147,260",-7.027382636,,7.480891,0.177374038,
71,Q3.2020,Australia,AUS,HUR,TOT,PC_LF,M,2020-10,6.987514,,10/3/2020,AU,WPRO,17,27113,2,890,24.99286,6.80E-07,0.00108483,8.00E-08,3.56E-05,"1,185,442",3.328123983,-0.042015204,6.987514,-0.065951636,0.246570955
107,Q4.2019,Austria,AUT,HUR,TOT,PC_LF,M,2020-01,4.4,,1/3/2020,AT,EURO,0,0,0,0,8.837707,0,0,0,0,"466,947",-0.536193235,,4.4,0,
2,Q1.2020,Austria,AUT,HUR,TOT,PC_LF,M,2020-04,4.9,,4/3/2020,AT,EURO,418,11129,12,158,8.837707,4.73E-05,0.001259263,1.36E-06,1.79E-05,"454,026",-2.766996758,,4.9,0.113636364,
37,Q2.2020,Austria,AUT,HUR,TOT,PC_LF,M,2020-07,5.8,,7/3/2020,AT,EURO,138,17952,0,705,8.837707,1.56E-05,0.002031296,0,7.98E-05,"401,506",-11.56763694,,5.8,0.183673469,
72,Q3.2020,Austria,AUT,HUR,TOT,PC_LF,M,2020-10,5.4,,10/3/2020,AT,EURO,872,47189,1,803,8.837707,9.87E-05,0.005339507,1.13E-07,9.09E-05,"449,546",11.96489617,-0.037265471,5.4,-0.068965517,0.185185185
108,Q4.2019,Belgium,BEL,HUR,TOT,PC_LF,M,2020-01,5.1,,1/3/2020,BE,EURO,0,0,0,0,11.40374,0,0,0,0,"559,563",0.609525864,,5.1,-0.019607843,
3,Q1.2020,Belgium,BEL,HUR,TOT,PC_LF,M,2020-04,4.9,,4/3/2020,BE,EURO,1478,20065,219,1828,11.40374,0.000129607,0.00175951,1.92E-05,0.000160298,"540,442",-3.416970477,,4.9,-0.039215686,
38,Q2.2020,Belgium,BEL,HUR,TOT,PC_LF,M,2020-07,5.9,,7/3/2020,BE,EURO,93,62306,5,9631,11.40374,8.16E-06,0.005463646,4.38E-07,0.000844547,"476,577",-11.817223,,5.9,0.204081633,
73,Q3.2020,Belgium,BEL,HUR,TOT,PC_LF,M,2020-10,6.3,,10/3/2020,BE,EURO,3721,132825,11,10037,11.40374,0.000326296,0.011647495,9.65E-07,0.00088015,"532,052",11.64035042,-0.049165152,6.3,0.06779661,0.19047619
109,Q4.2019,Canada,CAN,HUR,TOT,PC_LF,M,2020-01,5.6,,1/3/2020,CA,AMRO,0,0,0,0,37.058856,0,0,0,0,"1,741,488",7.707789052,,5.6,0,
4,Q1.2020,Canada,CAN,HUR,TOT,PC_LF,M,2020-04,13.1,,4/3/2020,CA,AMRO,1109,10114,22,127,37.058856,2.99E-05,0.000272917,5.94E-07,3.43E-06,"1,708,880",0.094407559,,13.1,1.339285714,
39,Q2.2020,Canada,CAN,HUR,TOT,PC_LF,M,2020-07,10.9,,7/3/2020,CA,AMRO,0,104204,0,8591,37.058856,0,0.002811852,0,0.00023182,"1,515,527",-1.87241647,,10.9,-0.167938931,
74,Q3.2020,Canada,CAN,HUR,TOT,PC_LF,M,2020-10,9,,10/3/2020,CA,AMRO,1777,160535,22,9319,37.058856,4.80E-05,0.004331893,5.94E-07,0.000251465,"1,650,028",-11.31457373,-0.052518306,9,-0.174311927,0.377777778
110,Q4.2019,Chile,CHL,HUR,TOT,PC_LF,M,2020-01,8.117333,,1/3/2020,CL,AMRO,0,0,0,0,18.751405,0,0,0,0,"429,980",-4.275588305,,8.117333,0.106580942,
5,Q1.2020,Chile,CHL,HUR,TOT,PC_LF,M,2020-04,10.88574,,4/3/2020,CL,AMRO,373,3404,2,18,18.751405,1.99E-05,0.000181533,1.07E-07,9.60E-07,"442,744",2.968463318,,10.88574,0.34104884,
40,Q2.2020,Chile,CHL,HUR,TOT,PC_LF,M,2020-07,12.26392,,7/3/2020,CL,AMRO,2498,284541,167,5920,18.751405,0.000133217,0.015174383,8.91E-06,0.00031571,"383,115",-13.468096,,12.26392,0.126604163,
75,Q3.2020,Chile,CHL,HUR,TOT,PC_LF,M,2020-10,11.17528,,10/3/2020,CL,AMRO,1840,466590,45,12867,18.751405,9.81E-05,0.024882935,2.40E-06,0.000686189,"403,125",5.222944289,-0.062456393,11.17528,-0.088767702,0.273634934
111,Q4.2019,Colombia,COL,HUR,TOT,PC_LF,M,2020-01,10.59648,,1/3/2020,CO,AMRO,0,0,0,0,49.83424,0,0,0,0,"694,493",0.772541285,,10.59648,-0.03134154,
6,Q1.2020,Colombia,COL,HUR,TOT,PC_LF,M,2020-04,20.13249,,4/3/2020,CO,AMRO,159,1065,1,17,49.83424,3.19E-06,2.14E-05,2.01E-08,3.41E-07,"677,975",-2.378521584,,20.13249,0.899922427,
41,Q2.2020,Colombia,COL,HUR,TOT,PC_LF,M,2020-07,19.43816,,7/3/2020,CO,AMRO,4163,102009,136,3470,49.83424,8.35E-05,0.002046966,2.73E-06,6.96E-05,"577,711",-14.78868273,,19.43816,-0.034488034,
76,Q3.2020,Colombia,COL,HUR,TOT,PC_LF,M,2020-10,16.05399,,10/3/2020,CO,AMRO,5660,835339,198,26196,49.83424,0.000113577,0.016762351,3.97E-06,0.000525663,"631,906",9.381009684,-0.090118979,16.05399,-0.174099297,0.339947265
112,Q4.2019,Czechia,CZE,HUR,TOT,PC_LF,M,2020-01,2,,1/3/2020,CZ,EURO,0,0,0,0,10.62643,0,0,0,0,"409,939",0.383759893,,2,0,
7,Q1.2020,Czechia,CZE,HUR,TOT,PC_LF,M,2020-04,2.2,,4/3/2020,CZ,EURO,269,3858,5,44,10.62643,2.53E-05,0.000363057,4.71E-07,4.14E-06,"396,444",-3.291986784,,2.2,0.1,
42,Q2.2020,Czechia,CZE,HUR,TOT,PC_LF,M,2020-07,2.7,,7/3/2020,CZ,EURO,132,12178,2,351,10.62643,1.24E-05,0.00114601,1.88E-07,3.30E-05,"362,709",-8.50949507,,2.7,0.227272727,
77,Q3.2020,Czechia,CZE,HUR,TOT,PC_LF,M,2020-10,2.8,,10/3/2020,CZ,EURO,3796,78051,21,699,10.62643,0.000357223,0.007344988,1.98E-06,6.58E-05,"387,876",6.9385772,-0.053820203,2.8,0.037037037,0.285714286
113,Q4.2019,Denmark,DNK,HUR,TOT,PC_LF,M,2020-01,5,,1/3/2020,DK,EURO,0,0,0,0,5.789957,0,0,0,0,"312,605",0.087246128,,5,-0.04,
8,Q1.2020,Denmark,DNK,HUR,TOT,PC_LF,M,2020-04,4.9,,4/3/2020,DK,EURO,279,3386,19,123,5.789957,4.82E-05,0.000584806,3.28E-06,2.12E-05,"307,870",-1.331010768,,4.9,-0.02,
43,Q2.2020,Denmark,DNK,HUR,TOT,PC_LF,M,2020-07,6.3,,7/3/2020,DK,EURO,21,12815,0,606,5.789957,3.63E-06,0.002213315,0,0.000104664,"286,100",-6.769371899,,6.3,0.285714286,
78,Q3.2020,Denmark,DNK,HUR,TOT,PC_LF,M,2020-10,5.9,,10/3/2020,DK,EURO,536,28932,1,652,5.789957,9.26E-05,0.004996928,1.73E-07,0.000112609,"301,042",5.198222299,-0.036989172,5.9,-0.063492063,0.152542373
114,Q4.2019,Estonia,EST,HUR,TOT,PC_LF,M,2020-01,4.7,,1/3/2020,EE,EURO,0,0,0,0,1.321977,0,0,0,0,"46,243",0.484044841,,4.7,0.127659574,
9,Q1.2020,Estonia,EST,HUR,TOT,PC_LF,M,2020-04,6,,4/3/2020,EE,EURO,79,858,6,11,1.321977,5.98E-05,0.000649028,4.54E-06,8.32E-06,"45,864",-0.820471658,,6,0.276595745,
44,Q2.2020,Estonia,EST,HUR,TOT,PC_LF,M,2020-07,7.8,,7/3/2020,EE,EURO,1,1990,0,63,1.321977,7.56E-07,0.001505321,0,4.77E-05,"43,344",-5.493447446,,7.8,0.3,
79,Q3.2020,Estonia,EST,HUR,TOT,PC_LF,M,2020-10,8.1,,10/3/2020,EE,EURO,57,3507,1,66,1.321977,4.31E-05,0.002652845,7.56E-07,4.99E-05,"44,756",3.255995705,-0.032156218,8.1,0.038461538,0.419753086
115,Q4.2019,Finland,FIN,HUR,TOT,PC_LF,M,2020-01,6.9,,1/3/2020,FI,EURO,0,0,0,0,5.515525,0,0,0,0,"252,718",-0.65725697,,6.9,0,
10,Q1.2020,Finland,FIN,HUR,TOT,PC_LF,M,2020-04,7.3,,4/3/2020,FI,EURO,72,1518,2,19,5.515525,1.31E-05,0.000275223,3.63E-07,3.44E-06,"248,866",-1.524229591,,7.3,0.057971014,
45,Q2.2020,Finland,FIN,HUR,TOT,PC_LF,M,2020-07,8.6,,7/3/2020,FI,EURO,5,7241,0,328,5.515525,9.07E-07,0.00131284,0,5.95E-05,"239,219",-3.876491339,,8.6,0.178082192,
80,Q3.2020,Finland,FIN,HUR,TOT,PC_LF,M,2020-10,8.2,,10/3/2020,FI,EURO,101,10204,1,345,5.515525,1.83E-05,0.001850051,1.81E-07,6.26E-05,"246,765",3.154509092,-0.0235559,8.2,-0.046511628,0.158536585
116,Q4.2019,France,FRA,HUR,TOT,PC_LF,M,2020-01,7.7,,1/3/2020,FR,EURO,0,0,0,0,66.941698,0,0,0,0,"2,906,402",-0.198585508,,7.7,-0.077922078,
11,Q1.2020,France,FRA,HUR,TOT,PC_LF,M,2020-04,7.3,,4/3/2020,FR,EURO,2066,58327,471,4490,66.941698,3.09E-05,0.00087131,7.04E-06,6.71E-05,"2,734,755",-5.86459332,,7.3,-0.051948052,
46,Q2.2020,France,FRA,HUR,TOT,PC_LF,M,2020-07,9.4,,7/3/2020,FR,EURO,480,158286,14,29791,66.941698,7.17E-06,0.002364535,2.09E-07,0.000445029,"2,361,420",-13.50198395,,9.4,0.287671233,
81,Q3.2020,France,FRA,HUR,TOT,PC_LF,M,2020-10,8.6,,10/3/2020,FR,EURO,11543,563796,118,31926,66.941698,0.000172434,0.008422194,1.76E-06,0.000476922,"2,798,512",18.4555934,-0.037121499,8.6,-0.085106383,0.104651163
117,Q4.2019,Germany,DEU,HUR,TOT,PC_LF,M,2020-01,3.4,,1/3/2020,DE,EURO,0,0,0,0,82.914191,0,0,0,0,"4,161,415",-0.018690252,,3.4,0.088235294,
12,Q1.2020,Germany,DEU,HUR,TOT,PC_LF,M,2020-04,4,,4/3/2020,DE,EURO,6174,79696,145,1017,82.914191,7.45E-05,0.000961186,1.75E-06,1.23E-05,"4,078,379",-1.995362523,,4,0.176470588,
47,Q2.2020,Germany,DEU,HUR,TOT,PC_LF,M,2020-07,4.4,,7/3/2020,DE,EURO,446,195674,9,9003,82.914191,5.38E-06,0.002359958,1.09E-07,0.000108582,"3,682,481",-9.707251417,,4.4,0.1,
82,Q3.2020,Germany,DEU,HUR,TOT,PC_LF,M,2020-10,4.5,,10/3/2020,DE,EURO,2563,296958,19,9527,82.914191,3.09E-05,0.00358151,2.29E-07,0.000114902,"3,995,933",8.511985604,-0.039765801,4.5,0.022727273,0.244444444
118,Q4.2019,Greece,GRC,HUR,TOT,PC_LF,M,2020-01,16.4,,1/3/2020,GR,EURO,0,0,0,0,10.725886,0,0,0,0,"300,964",0.473879523,,16.4,-0.018292683,
13,Q1.2020,Greece,GRC,HUR,TOT,PC_LF,M,2020-04,16.2,,4/3/2020,GR,EURO,139,1514,3,53,10.725886,1.30E-05,0.000141154,2.80E-07,4.94E-06,"301,354",0.129790373,,16.2,-0.012195122,
48,Q2.2020,Greece,GRC,HUR,TOT,PC_LF,M,2020-07,16.7,,7/3/2020,GR,EURO,26,3458,0,192,10.725886,2.42E-06,0.000322398,0,1.79E-05,"258,719",-14.14776204,,16.7,0.030864198,
83,Q3.2020,Greece,GRC,HUR,TOT,PC_LF,M,2020-10,16.7,,10/3/2020,GR,EURO,460,19346,5,398,10.725886,4.29E-05,0.001803674,4.66E-07,3.71E-05,"264,644",2.290037872,-0.120678885,16.7,0,0.017964072
119,Q4.2019,Hungary,HUN,HUR,TOT,PC_LF,M,2020-01,3.4,,1/3/2020,HU,EURO,0,0,0,0,9.7676,0,0,0,0,"313,378",0.634506772,,3.4,-0.058823529,
14,Q1.2020,Hungary,HUN,HUR,TOT,PC_LF,M,2020-04,4.1,,4/3/2020,HU,EURO,38,623,5,26,9.7676,3.89E-06,6.38E-05,5.12E-07,2.66E-06,"312,275",-0.351820843,,4.1,0.205882353,
49,Q2.2020,Hungary,HUN,HUR,TOT,PC_LF,M,2020-07,4.6,,7/3/2020,HU,EURO,9,4166,1,587,9.7676,9.21E-07,0.000426512,1.02E-07,6.01E-05,"266,738",-14.5825665,,4.6,0.12195122,
84,Q3.2020,Hungary,HUN,HUR,TOT,PC_LF,M,2020-10,4.5,,10/3/2020,HU,EURO,1086,29717,14,812,9.7676,0.000111184,0.003042406,1.43E-06,8.31E-05,"297,105",11.38472413,-0.051927704,4.5,-0.02173913,0.244444444
120,Q4.2019,Iceland,ISL,HUR,TOT,PC_LF,M,2020-01,4.1,,1/3/2020,IS,EURO,0,0,0,0,0.352722,0,0,0,0,"19,821",6.211608107,,4.1,0.073170732,
15,Q1.2020,Iceland,ISL,HUR,TOT,PC_LF,M,2020-04,4.8,,4/3/2020,IS,EURO,99,1319,2,4,0.352722,0.000280674,0.003739489,5.67E-06,1.13E-05,"18,315",-7.600387833,,4.8,0.170731707,
50,Q2.2020,Iceland,ISL,HUR,TOT,PC_LF,M,2020-07,5.3,,7/3/2020,IS,EURO,5,1830,0,10,0.352722,1.42E-05,0.005188222,0,2.84E-05,"16,975",-7.314675727,,5.3,0.104166667,
85,Q3.2020,Iceland,ISL,HUR,TOT,PC_LF,M,2020-10,5.9,,10/3/2020,IS,EURO,40,2809,0,10,0.352722,0.000113404,0.007963779,0,2.84E-05,"17,414",2.58498745,-0.12143686,5.9,0.113207547,0.305084746
121,Q4.2019,Ireland,IRL,HUR,TOT,PC_LF,M,2020-01,4.9,,1/3/2020,IE,EURO,0,0,0,0,4.857015,0,0,0,0,"433,142",4.265485715,,4.9,0.06122449,
16,Q1.2020,Ireland,IRL,HUR,TOT,PC_LF,M,2020-04,4.7,,4/3/2020,IE,EURO,402,3849,13,98,4.857015,8.28E-05,0.000792462,2.68E-06,2.02E-05,"417,865",-3.527067979,,4.7,-0.040816327,
51,Q2.2020,Ireland,IRL,HUR,TOT,PC_LF,M,2020-07,6.2,,7/3/2020,IE,EURO,12,25489,0,1738,4.857015,2.47E-06,0.005247873,0,0.000357833,"404,491",-3.200561874,,6.2,0.319148936,
86,Q3.2020,Ireland,IRL,HUR,TOT,PC_LF,M,2020-10,7.1,,10/3/2020,IE,EURO,466,37063,-5,1801,4.857015,9.59E-05,0.007630819,-1.03E-06,0.000370804,"449,200",11.05322944,0.037073292,7.1,0.14516129,0.309859155
122,Q4.2019,Israel,ISR,HUR,TOT,PC_LF,M,2020-01,3.644195,,1/3/2020,IL,EURO,0,0,0,0,8.872943,0,0,0,0,"347,072",1.141136673,,3.644195,0.024309072,
17,Q1.2020,Israel,ISR,HUR,TOT,PC_LF,M,2020-04,3.670104,,4/3/2020,IL,EURO,696,6421,8,29,8.872943,7.84E-05,0.000723661,9.02E-07,3.27E-06,"341,032",-1.740358281,,3.670104,0.007109663,
52,Q2.2020,Israel,ISR,HUR,TOT,PC_LF,M,2020-07,4.661653,,7/3/2020,IL,EURO,972,26421,3,330,8.872943,0.000109547,0.002977704,3.38E-07,3.72E-05,"312,098",-8.48422744,,4.661653,0.270169183,
87,Q3.2020,Israel,ISR,HUR,TOT,PC_LF,M,2020-10,4.688548,,10/3/2020,IL,EURO,7730,255149,46,1651,8.872943,0.000871188,0.028755848,5.18E-06,0.000186071,"340,401",9.068624087,-0.019220796,4.688548,0.005769413,0.222745507
123,Q4.2019,Italy,ITA,HUR,TOT,PC_LF,M,2020-01,9.6,,1/3/2020,IT,EURO,0,0,0,0,60.421797,0,0,0,0,"2,332,359",-0.361449601,,9.6,0.020833333,
