,Quarter,Country,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag.Codes,Date_reported,Country_code,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Population,New_cases_pc,Cumulative_cases_pc,New_deaths_pc,Cumulative_deaths_pc,GDP,%GDP (QTR),%GDP (TOTAL),Unemployment,%unem (QTR),%unem (TOTAL)
18,Q1.2020,Italy,ITA,HUR,TOT,PC_LF,M,2020-04,7.4,,4/3/2020,IT,EURO,4668,115242,760,13917,60.421797,7.73E-05,0.001907292,1.26E-05,0.000230331,"2,203,389",-5.529588976,,7.4,-0.229166667,
53,Q2.2020,Italy,ITA,HUR,TOT,PC_LF,M,2020-07,9.7,,7/3/2020,IT,EURO,201,240961,30,34818,60.421797,3.33E-06,0.003987981,4.97E-07,0.000576249,"1,915,990",-13.04351139,,9.7,0.310810811,
88,Q3.2020,Italy,ITA,HUR,TOT,PC_LF,M,2020-10,9.5,,10/3/2020,IT,EURO,2499,319908,23,35941,60.421797,4.14E-05,0.005294579,3.81E-07,0.000594835,"2,221,904",15.96637729,-0.047357632,9.5,-0.020618557,-0.010526316
124,Q4.2019,Japan,JPN,HUR,TOT,PC_LF,M,2020-01,2.4,,1/3/2020,JP,WPRO,0,0,0,0,126.44318,0,0,0,0,"5,303,314",-1.836884,,2.4,0,
19,Q1.2020,Japan,JPN,HUR,TOT,PC_LF,M,2020-04,2.6,,4/3/2020,JP,WPRO,233,2617,8,65,126.44318,1.84E-06,2.07E-05,6.33E-08,5.14E-07,"5,273,365",-0.564724465,,2.6,0.083333333,
54,Q2.2020,Japan,JPN,HUR,TOT,PC_LF,M,2020-07,2.9,,7/3/2020,JP,WPRO,194,19068,1,976,126.44318,1.53E-06,0.000150803,7.91E-09,7.72E-06,"4,835,620",-8.301064833,,2.9,0.115384615,
89,Q3.2020,Japan,JPN,HUR,TOT,PC_LF,M,2020-10,3.1,,10/3/2020,JP,WPRO,553,84768,12,1590,126.44318,4.37E-06,0.000670404,9.49E-08,1.26E-05,"5,089,803",5.256478819,-0.04025992,3.1,0.068965517,0.225806452
125,Q4.2019,Latvia,LVA,HUR,TOT,PC_LF,M,2020-01,7,,1/3/2020,LV,EURO,0,0,0,0,1.92717,0,0,0,0,"55,692",0.04380903,,7,0.171428571,
20,Q1.2020,Latvia,LVA,HUR,TOT,PC_LF,M,2020-04,8.2,,4/3/2020,LV,EURO,12,458,0,0,1.92717,6.23E-06,0.000237654,0,0,"54,429",-2.314114922,,8.2,0.171428571,
55,Q2.2020,Latvia,LVA,HUR,TOT,PC_LF,M,2020-07,8.8,,7/3/2020,LV,EURO,1,1122,0,30,1.92717,5.19E-07,0.000582201,0,1.56E-05,"50,577",-6.973003112,,8.8,0.073170732,
90,Q3.2020,Latvia,LVA,HUR,TOT,PC_LF,M,2020-10,8.1,,10/3/2020,LV,EURO,77,1945,1,38,1.92717,4.00E-05,0.001009252,5.19E-07,1.97E-05,"54,184",6.882230778,-0.027077498,8.1,-0.079545455,0.135802469
126,Q4.2019,Liechtenstein,LTU,HUR,TOT,PC_LF,M,2020-01,6.1,,1/3/2020,LI,EURO,0,0,0,0,2.801541,0,0,0,0,NA,,,6.1,-0.049180328,
21,Q1.2020,Liechtenstein,LTU,HUR,TOT,PC_LF,M,2020-04,7.8,,4/3/2020,LI,EURO,1,77,0,0,2.801541,3.57E-07,2.75E-05,0,0,NA,,,7.8,0.278688525,
56,Q2.2020,Liechtenstein,LTU,HUR,TOT,PC_LF,M,2020-07,9.6,,7/3/2020,LI,EURO,0,84,0,1,2.801541,0,3.00E-05,0,3.57E-07,NA,,,9.6,0.230769231,
91,Q3.2020,Liechtenstein,LTU,HUR,TOT,PC_LF,M,2020-10,10.4,,10/3/2020,LI,EURO,3,125,0,1,2.801541,1.07E-06,4.46E-05,0,3.57E-07,NA,,,10.4,0.083333333,0.413461538
127,Q4.2019,Luxembourg,LUX,HUR,TOT,PC_LF,M,2020-01,5.7,,1/3/2020,LU,EURO,0,0,0,0,0.60795,0,0,0,0,"67,051",0.178134133,,5.7,0.035087719,
22,Q1.2020,Luxembourg,LUX,HUR,TOT,PC_LF,M,2020-04,7.4,,4/3/2020,LU,EURO,168,2487,1,30,0.60795,0.000276339,0.004090797,1.64E-06,4.93E-05,"66,074",-1.551888471,,7.4,0.298245614,
57,Q2.2020,Luxembourg,LUX,HUR,TOT,PC_LF,M,2020-07,7.2,,7/3/2020,LU,EURO,50,4395,0,110,0.60795,8.22E-05,0.007229213,0,0.000180936,"61,178",-7.280518576,,7.2,-0.027027027,
92,Q3.2020,Luxembourg,LUX,HUR,TOT,PC_LF,M,2020-10,6.5,,10/3/2020,LU,EURO,114,8709,0,125,0.60795,0.000187515,0.014325191,0,0.000205609,"67,200",9.335171985,0.002222189,6.5,-0.097222222,0.123076923
128,Q4.2019,Mexico,MEX,HUR,TOT,PC_LF,M,2020-01,3.656332,,1/3/2020,MX,AMRO,0,0,0,0,125.327797,0,0,0,0,"2,373,925",-0.637792726,,3.656332,0.024227012,
23,Q1.2020,Mexico,MEX,HUR,TOT,PC_LF,M,2020-04,4.801267,,4/3/2020,MX,AMRO,163,1378,8,37,125.327797,1.30E-06,1.10E-05,6.38E-08,2.95E-07,"2,344,547",-1.23751342,,4.801267,0.313137593,
58,Q2.2020,Mexico,MEX,HUR,TOT,PC_LF,M,2020-07,5.120639,,7/3/2020,MX,AMRO,5681,231770,741,28510,125.327797,4.53E-05,0.00184931,5.91E-06,0.000227483,"1,947,124",-16.95096495,,5.120639,0.066518275,
93,Q3.2020,Mexico,MEX,HUR,TOT,PC_LF,M,2020-10,4.60241,,10/3/2020,MX,AMRO,5099,748315,432,78078,125.327797,4.07E-05,0.005970862,3.45E-06,0.00062299,"2,183,080",12.11818304,-0.080392178,4.60241,-0.101203971,0.205561434
129,Q4.2019,Netherlands,NLD,HUR,TOT,PC_LF,M,2020-01,3,,1/3/2020,NL,EURO,0,0,0,0,17.231622,0,0,0,0,"937,769",0.45347504,,3,-0.166666667,
24,Q1.2020,Netherlands,NLD,HUR,TOT,PC_LF,M,2020-04,3.4,,4/3/2020,NL,EURO,1083,14543,155,1292,17.231622,6.28E-05,0.000843972,9.00E-06,7.50E-05,"923,754",-1.494445659,,3.4,0.133333333,
59,Q2.2020,Netherlands,NLD,HUR,TOT,PC_LF,M,2020-07,4.5,,7/3/2020,NL,EURO,75,50196,3,6092,17.231622,4.35E-06,0.002913017,1.74E-07,0.000353536,"844,846",-8.542121912,,4.5,0.323529412,
94,Q3.2020,Netherlands,NLD,HUR,TOT,PC_LF,M,2020-10,4.3,,10/3/2020,NL,EURO,3804,127659,9,6427,17.231622,0.000220757,0.007408415,5.22E-07,0.000372977,"910,341",7.752326244,-0.029248141,4.3,-0.044444444,0.302325581
130,Q4.2019,Norway,NOR,HUR,TOT,PC_LF,M,2020-01,3.7,,1/3/2020,NO,EURO,0,0,0,0,5.311916,0,0,0,0,"335,678",1.734618169,,3.7,-0.027027027,
25,Q1.2020,Norway,NOR,HUR,TOT,PC_LF,M,2020-04,4.1,,4/3/2020,NO,EURO,270,4935,10,42,5.311916,5.08E-05,0.000929043,1.88E-06,7.91E-06,"330,901",-1.422991929,,4.1,0.108108108,
60,Q2.2020,Norway,NOR,HUR,TOT,PC_LF,M,2020-07,5.2,,7/3/2020,NO,EURO,8,8895,0,251,5.311916,1.51E-06,0.001674537,0,4.73E-05,"315,681",-4.599674659,,5.2,0.268292683,
95,Q3.2020,Norway,NOR,HUR,TOT,PC_LF,M,2020-10,5.2,,10/3/2020,NO,EURO,122,14149,1,275,5.311916,2.30E-05,0.002663634,1.88E-07,5.18E-05,"329,756",4.458578641,-0.017641907,5.2,0,0.288461538
131,Q4.2019,Poland,POL,HUR,TOT,PC_LF,M,2020-01,3,,1/3/2020,PL,EURO,0,0,0,0,38.413139,0,0,0,0,"1,226,149",0.248456319,,3,0,
26,Q1.2020,Poland,POL,HUR,TOT,PC_LF,M,2020-04,3.1,,4/3/2020,PL,EURO,392,2946,14,57,38.413139,1.02E-05,7.67E-05,3.64E-07,1.48E-06,"1,222,948",-0.261036528,,3.1,0.033333333,
61,Q2.2020,Poland,POL,HUR,TOT,PC_LF,M,2020-07,3.4,,7/3/2020,PL,EURO,371,35146,15,1492,38.413139,9.66E-06,0.000914947,3.90E-07,3.88E-05,"1,112,875",-9.000663935,,3.4,0.096774194,
96,Q3.2020,Poland,POL,HUR,TOT,PC_LF,M,2020-10,3.4,,10/3/2020,PL,EURO,2292,95773,27,2570,38.413139,5.97E-05,0.002493235,7.03E-07,6.69E-05,"1,200,550",7.87821821,-0.020877561,3.4,0,0.117647059
132,Q4.2019,Portugal,PRT,HUR,TOT,PC_LF,M,2020-01,6.8,,1/3/2020,PT,EURO,0,0,0,0,10.283822,0,0,0,0,"343,962",0.662808505,,6.8,0.044117647,
27,Q1.2020,Portugal,PRT,HUR,TOT,PC_LF,M,2020-04,6.3,,4/3/2020,PT,EURO,783,9034,22,209,10.283822,7.61E-05,0.000878467,2.14E-06,2.03E-05,"330,355",-3.956044532,,6.3,-0.073529412,
62,Q2.2020,Portugal,PRT,HUR,TOT,PC_LF,M,2020-07,7.9,,7/3/2020,PT,EURO,328,42782,8,1587,10.283822,3.19E-05,0.004160126,7.78E-07,0.00015432,"284,385",-13.91529665,,7.9,0.253968254,
97,Q3.2020,Portugal,PRT,HUR,TOT,PC_LF,M,2020-10,7.5,,10/3/2020,PT,EURO,888,77284,6,1983,10.283822,8.63E-05,0.007515105,5.83E-07,0.000192827,"322,072",13.25219308,-0.063640751,7.5,-0.050632911,0.093333333
133,Q4.2019,Republic of Korea,KOR,HUR,TOT,PC_LF,M,2020-01,3.9,,1/3/2020,KR,WPRO,0,0,0,0,51.635256,0,0,0,0,"2,186,931",1.311630082,,3.9,0.102564103,
28,Q1.2020,Republic of Korea,KOR,HUR,TOT,PC_LF,M,2020-04,3.8,,4/3/2020,KR,WPRO,86,10062,5,174,51.635256,1.67E-06,0.000194867,9.68E-08,3.37E-06,"2,158,901",-1.281701518,,3.8,-0.025641026,
63,Q2.2020,Republic of Korea,KOR,HUR,TOT,PC_LF,M,2020-07,4.1,,7/3/2020,KR,WPRO,61,12965,0,282,51.635256,1.18E-06,0.000251088,0,5.46E-06,"2,090,813",-3.153851888,,4.1,0.078947368,
98,Q3.2020,Republic of Korea,KOR,HUR,TOT,PC_LF,M,2020-10,4.2,,10/3/2020,KR,WPRO,75,24027,4,420,51.635256,1.45E-06,0.000465322,7.75E-08,8.13E-06,"2,135,476",2.136144877,-0.023528406,4.2,0.024390244,0.071428571
134,Q4.2019,Slovakia,SVK,HUR,TOT,PC_LF,M,2020-01,6,,1/3/2020,SK,EURO,0,0,0,0,5.446771,0,0,0,0,"182,626",0.586932948,,6,0.05,
29,Q1.2020,Slovakia,SVK,HUR,TOT,PC_LF,M,2020-04,6.6,,4/3/2020,SK,EURO,37,400,0,0,5.446771,6.79E-06,7.34E-05,0,0,"173,352",-5.077927914,,6.6,0.1,
64,Q2.2020,Slovakia,SVK,HUR,TOT,PC_LF,M,2020-07,7.1,,7/3/2020,SK,EURO,20,1687,0,28,5.446771,3.67E-06,0.000309725,0,5.14E-06,"158,962",-8.300909507,,7.1,0.075757576,
99,Q3.2020,Slovakia,SVK,HUR,TOT,PC_LF,M,2020-10,7.1,,10/3/2020,SK,EURO,797,10938,0,48,5.446771,0.000146325,0.002008162,0,8.81E-06,"177,468",11.64168035,-0.028243514,7.1,0,0.154929577
135,Q4.2019,Slovenia,SVN,HUR,TOT,PC_LF,M,2020-01,4.1,,1/3/2020,SI,EURO,0,0,0,0,2.07005,0,0,0,0,"76,730",0.389073528,,4.1,0.170731707,
30,Q1.2020,Slovenia,SVN,HUR,TOT,PC_LF,M,2020-04,5.3,,4/3/2020,SI,EURO,55,897,1,20,2.07005,2.66E-05,0.000433323,4.83E-07,9.66E-06,"73,154",-4.660072286,,5.3,0.292682927,
65,Q2.2020,Slovenia,SVN,HUR,TOT,PC_LF,M,2020-07,5.2,,7/3/2020,SI,EURO,21,1633,0,114,2.07005,1.01E-05,0.00078887,0,5.51E-05,"65,994",-9.788389611,,5.2,-0.018867925,
100,Q3.2020,Slovenia,SVN,HUR,TOT,PC_LF,M,2020-10,4.9,,10/3/2020,SI,EURO,239,6105,2,159,2.07005,0.000115456,0.002949204,9.66E-07,7.68E-05,"74,181",12.40555655,-0.033220383,4.9,-0.057692308,0.163265306
136,Q4.2019,Spain,ESP,HUR,TOT,PC_LF,M,2020-01,13.8,,1/3/2020,ES,EURO,0,0,0,0,46.733038,0,0,0,0,"1,806,481",0.414757334,,13.8,-0.014492754,
31,Q1.2020,Spain,ESP,HUR,TOT,PC_LF,M,2020-04,15.2,,4/3/2020,ES,EURO,7058,131421,895,11285,46.733038,0.000151028,0.002812165,1.92E-05,0.000241478,"1,711,635",-5.250324773,,15.2,0.101449275,
66,Q2.2020,Spain,ESP,HUR,TOT,PC_LF,M,2020-07,16.4,,7/3/2020,ES,EURO,521,260017,10,29765,46.733038,1.11E-05,0.00556388,2.14E-07,0.000636916,"1,405,614",-17.87883902,,16.4,0.078947368,
101,Q3.2020,Spain,ESP,HUR,TOT,PC_LF,M,2020-10,16.3,,10/3/2020,ES,EURO,11354,842863,131,34269,46.733038,0.000242954,0.018035699,2.80E-06,0.000733293,"1,636,309",16.41237714,-0.094200825,16.3,-0.006097561,0.153374233
137,Q4.2019,Sweden,SWE,HUR,TOT,PC_LF,M,2020-01,7.2,,1/3/2020,SE,EURO,0,0,0,0,10.175214,0,0,0,0,"522,411",-0.302780464,,7.2,0.069444444,
32,Q1.2020,Sweden,SWE,HUR,TOT,PC_LF,M,2020-04,7.9,,4/3/2020,SE,EURO,486,5320,53,385,10.175214,4.78E-05,0.000522839,5.21E-06,3.78E-05,"524,146",-0.301872883,,7.9,0.097222222,
67,Q2.2020,Sweden,SWE,HUR,TOT,PC_LF,M,2020-07,9.1,,7/3/2020,SE,EURO,685,68551,15,5529,10.175214,6.73E-05,0.006737057,1.47E-06,0.000543379,"482,477",-7.552063413,,9.1,0.151898734,
102,Q3.2020,Sweden,SWE,HUR,TOT,PC_LF,M,2020-10,8.6,,10/3/2020,SE,EURO,633,94473,1,5884,10.175214,6.22E-05,0.00928462,9.83E-08,0.000578268,"506,264",6.427868981,-0.030908614,8.6,-0.054945055,0.162790698
138,Q4.2019,The United Kingdom,GBR,HUR,TOT,PC_LF,M,2020-01,3.961213,,1/3/2020,GB,EURO,0,0,0,0,66.43555,0,0,0,0,"2,954,951",0.017259139,,3.961213,0.036011696,
33,Q1.2020,The United Kingdom,GBR,HUR,TOT,PC_LF,M,2020-04,4.054801,,4/3/2020,GB,EURO,4913,43385,657,3782,66.43555,7.40E-05,0.000653039,9.89E-06,5.69E-05,"2,869,775",-2.882513084,,4.054801,0.023626096,
68,Q2.2020,The United Kingdom,GBR,HUR,TOT,PC_LF,M,2020-07,4.462407,,7/3/2020,GB,EURO,651,285543,41,40532,66.43555,9.80E-06,0.004298045,6.17E-07,0.000610095,"2,323,388",-19.03933796,,4.462407,0.100524292,
103,Q3.2020,The United Kingdom,GBR,HUR,TOT,PC_LF,M,2020-10,5.038247,,10/3/2020,GB,EURO,6968,467150,66,42268,66.43555,0.000104884,0.007031627,9.93E-07,0.000636226,"2,698,195",16.13188671,-0.086890104,5.038247,0.129042465,0.213771576
139,Q4.2019,Turkey,TUR,HUR,TOT,PC_LF,M,2020-01,12.6,,1/3/2020,TR,EURO,0,0,0,0,81.407211,0,0,0,0,"2,386,692",2.007254486,,12.6,-0.079365079,
34,Q1.2020,Turkey,TUR,HUR,TOT,PC_LF,M,2020-04,13.6,,4/3/2020,TR,EURO,2456,18135,79,356,81.407211,3.02E-05,0.000222769,9.70E-07,4.37E-06,"2,390,954",0.17856591,,13.6,0.079365079,
69,Q2.2020,Turkey,TUR,HUR,TOT,PC_LF,M,2020-07,13.8,,7/3/2020,TR,EURO,1186,202284,17,5167,81.407211,1.46E-05,0.002484841,2.09E-07,6.35E-05,"2,133,117",-10.7838709,,13.8,0.014705882,
104,Q3.2020,Turkey,TUR,HUR,TOT,PC_LF,M,2020-10,12.9,,10/3/2020,TR,EURO,8172,772422,63,8325,81.407211,0.000100384,0.009488373,7.74E-07,0.000102264,"2,465,122",15.56434744,0.032861383,12.9,-0.065217391,0.023255814
140,Q4.2019,United States of America,USA,HUR,TOT,PC_LF,M,2020-01,3.5,,1/3/2020,US,AMRO,0,0,0,0,327.167434,0,0,0,0,"20,144,337",0.58623185,,3.5,-0.028571429,
35,Q1.2020,United States of America,USA,HUR,TOT,PC_LF,M,2020-04,14.8,,4/3/2020,US,AMRO,26298,213600,947,4793,327.167434,8.04E-05,0.000652877,2.89E-06,1.47E-05,"19,889,983",-1.262654605,,14.8,3.228571429,
70,Q2.2020,United States of America,USA,HUR,TOT,PC_LF,M,2020-07,10.2,,7/3/2020,US,AMRO,54271,2671220,725,127858,327.167434,0.000165881,0.008164688,2.22E-06,0.000390803,"18,102,646",-8.986116769,,10.2,-0.310810811,
105,Q3.2020,United States of America,USA,HUR,TOT,PC_LF,M,2020-10,6.9,,10/3/2020,US,AMRO,46293,7206769,892,206558,327.167434,0.000141496,0.02202777,2.73E-06,0.000631353,"19,456,496",7.478741091,-0.034145626,6.9,-0.323529412,0.492753623
